debit_txn_id,credit_txn_id,debit_amount,credit_amount,debit_date,credit_date,debit_narration,credit_narration,match_label
DTXN0000,CTXN0000,1935.25,1934.25,03/05/2025,02/05/2025,Refund 714,Refund 221,1
DTXN0001,CTXN0001,864.37,864.38,03/05/2025,02/05/2025,Transfer to account 971,Transfer to account 763,1
DTXN0002,CTXN0002,3289.35,3288.35,02/05/2025,02/05/2025,Bonus credited 485,Bonus credited 291,1
DTXN0003,CTXN0003,4961.84,4961.83,04/05/2025,04/05/2025,Bonus credited 352,Bonus credited 847,1
DTXN0004,CTXN0004,213.01,213.02,03/05/2025,04/05/2025,Payment to vendor 575,Payment to vendor 799,1
DTXN0005,CTXN0005,1895.17,1985.23,04/05/2025,05/05/2025,Account transfer,Transfer to account 604,1
DTXN0006,CTXN0006,327.61,327.62,05/05/2025,04/05/2025,Loan EMI 373,Loan EMI 487,1
DTXN0007,CTXN0007,4716.79,7425.67,02/05/2025,01/05/2025,Vendor,Payment to vendor 997,0
DTXN0008,CTXN0008,3652.89,3453.74,07/05/2025,03/05/2025,Interest,Interest received 305,0
DTXN0009,CTXN0009,2016.2,2016.2,04/05/2025,04/05/2025,Bonus credited 489,Bonus credited 665,1
DTXN0010,CTXN0010,2778.88,2783.54,02/05/2025,02/05/2025,Transfer to account 301,Transfer to account 301,1
DTXN0011,CTXN0011,4484.65,4485.65,01/05/2025,01/05/2025,Interest received 824,Interest received 819,1
DTXN0012,CTXN0012,3761.87,4658.74,02/05/2025,01/05/2025,Transfer to account 287,Transfer to account 479,0
DTXN0013,CTXN0013,1452.4,1451.4,05/05/2025,04/05/2025,Salary April,Salary April 620,1
DTXN0014,CTXN0014,3884,3987,03/05/2025,06/05/2025,Salary April 491,Salary April 774,0
DTXN0015,CTXN0015,3971.86,3971.87,05/05/2025,07/05/2025,Loan EMI 140,Loan EMI 127,1
DTXN0016,CTXN0016,4329.21,4330.21,02/05/2025,08/05/2025,Interest received 602,Interest received 506,1
DTXN0017,CTXN0017,3377.32,3376.32,03/05/2025,09/05/2025,Invoice paid 646,Invoice paid 838,0
DTXN0018,CTXN0018,4329.21,686.02,01/05/2025,10/05/2025,Payment to vendor 602,Payment to vendor 866,0
DTXN0019,CTXN0019,3377.32,1354.74,01/05/2025,11/05/2025,Loan EMI 957,Loan EMI 653,0
DTXN0020,CTXN0020,686.01,2252.76,01/05/2025,01/05/2025,Interest received 833,Interest received 584,0
DTXN0021,CTXN0021,1354.73,1320.53,03/05/2025,02/05/2025,Transfer to account 624,Transfer to account 259,1
DTXN0022,CTXN0022,3034.44,3034.45,04/05/2025,04/05/2025,Payment to vendor 656,Payment to vendor 673,0
DTXN0023,CTXN0023,1452.4,3204.68,04/05/2025,04/05/2025,Bonus credited 430,Bonus credited 739,0
DTXN0024,CTXN0024,3884,4057.46,01/05/2025,02/05/2025,Bonus credited 324,Bonus credited 484,0
DTXN0025,CTXN0025,3971.86,1216.87,04/05/2025,03/05/2025,Salary April 358,Salary April 458,1
DTXN0026,CTXN0026,906.81,906.82,01/05/2025,01/05/2025,Refund 324,Refund 918,1
DTXN0027,CTXN0027,1420.12,1420.13,01/05/2025,01/05/2025,Bonus credited 596,Bonus credited 541,1
DTXN0028,CTXN0028,4815.99,4815.99,03/05/2025,02/05/2025,Refund 724,Refund 180,1
DTXN0029,CTXN0029,1407.23,1407.23,02/05/2025,02/05/2025,Loan EMI 835,Loan EMI 324,1
DTXN0030,CTXN0030,3208.32,3208.32,05/05/2025,05/05/2025,Interest received 809,Interest received 515,1
DTXN0031,CTXN0031,3004.21,3004.22,03/05/2025,02/05/2025,Loan EMI 393,Loan EMI 379,1
